average_number_of_rooms,target
5.834,19.9
5.79,20.3
6.216,50.0
6.229,19.4
5.869,19.5
6.635,22.8
5.813,16.6
6.279,20.0
6.211,24.7
7.82,45.4
6.998,33.4
6.209,21.4
5.602,19.4
5.683,5.0
5.0,7.4
5.983,20.1
5.713,12.7
6.004,20.3
6.833,14.1
5.928,18.3
6.167,19.9
5.888,23.3
7.206,36.5
5.344,20.0
5.914,17.8
4.368,8.8
6.421,21.6
6.266,21.6
6.142,15.2
5.782,19.8
6.113,21.0
6.172,27.1
6.027,16.8
5.019,14.4
6.015,22.5
5.884,18.6
6.095,20.1
6.229,19.6
6.182,25.0
5.594,17.4
5.963,19.7
5.453,5.0
5.155,16.3
5.272,13.1
6.957,29.6
6.471,13.1
5.926,19.1
6.404,12.1
6.395,21.7
6.108,21.9
7.267,33.2
6.86,29.9
6.968,35.4
5.713,15.1
7.358,31.5
5.961,21.7
6.701,16.4
5.637,14.3
4.903,11.8
6.185,14.1
6.037,21.1
5.822,18.4
7.853,48.5
6.193,13.8
5.876,20.9
6.065,22.8
6.405,12.5
6.086,24.0
5.85,21.0
