Tester_ID,lumen_intensity,color_temperature,energy_consumption,component_temperature,time_to_failure
143,1790,4982,18.84,21.4,13.23
144,1794,4994,18.49,21.79,13.53
145,1793,4998,19.7,21.63,13.78
146,1791,4987,20.59,21.33,13.7
147,1790,4992,20.81,21.45,13.97
148,1791,4981,23.88,21.28,13.75
149,1790,4987,18.45,21.31,13.54
150,1791,4999,23.88,21.92,13.06
151,1791,4985,20.59,21.93,13.44
152,1794,4989,23.92,21.82,13.32
153,1792,4994,19.69,21.7,13.69
154,1790,4984,23.55,21.43,13.27
155,1791,4999,19.05,21.8,13.19
156,1790,4991,23.55,21,13.31
157,1793,4980,21.6,21.42,13.37
158,1792,4987,21.33,21.68,13.73
159,1791,4985,22.96,21.79,13.56
160,1791,4982,19.26,21.2,13.54
161,1792,4991,18.86,21.09,13.22
162,1790,4984,20.57,21.83,13.11
163,1791,4982,20.12,21.46,13.47
164,1791,4989,20.59,21.83,13.46
165,1790,4993,18.08,21.63,13.05
166,1794,4996,17.94,21.75,13.83
167,1793,4997,22.99,21.36,13.63
168,1793,4991,20.38,21.57,13.07
169,1794,4986,21.61,21.24,13.86
170,1791,4991,22.96,21.87,13.71
171,1792,4988,19.27,21.86,13.04
172,1793,4995,19.28,21.3,13.27
173,1792,4995,18.67,21.19,13.41
174,1790,4992,19.89,21.51,13.17
175,1790,4993,18.08,21.87,13.69
176,1794,4997,22.71,21.08,13.5
177,1792,4982,19.27,21.83,13.53
178,1790,4999,21.57,21.57,13.35
179,1792,4998,19.27,21.92,13.06
180,1793,4984,20.15,21.36,13.62
181,1790,4999,19.89,22.2,13.92
182,1791,4998,21.58,22.36,13.45
183,1791,4993,18.85,22.64,13.26
184,1793,4998,22.41,22.26,13.73
185,1794,4984,20.86,22.45,13.54
186,1790,4983,20.81,22.69,13.33
187,1793,4991,22.7,22.64,13.92
188,1794,4996,22.43,22.05,13.66
189,1799,4984,20.92,22.67,13.8
190,1795,4991,18.13,22.85,13.91
191,1798,4998,20.2,22.06,13.02
192,1799,4981,19.34,22.89,13.31
193,1795,4996,19.94,22.19,13.16
194,1797,4993,23.34,22.62,13.97
195,1798,4983,23.05,22.96,13.71
196,1799,4982,21.42,22.36,13.86
197,1795,4991,19.1,22.45,13.86
198,1795,4986,21.37,22.38,13.91
199,1799,4994,18.55,22.59,13.39
200,1795,4992,20.63,22.52,13.24
201,1799,4991,23.99,22.01,13.05
202,1798,4983,19.98,22.41,13.98
203,1799,4986,21.16,22.2,13.41
204,1798,4986,19.13,22.19,13.15
205,1799,4991,18.55,22.86,13.68
206,1795,4995,18.13,22.36,13.35
207,1798,4985,20.43,22.96,13.71
208,1796,4998,21.13,22.12,13.14
209,1795,4980,21.63,22.74,13.26
210,1797,4980,22.19,22.55,13.82
211,1795,4985,18.32,22.79,13.66
212,1796,4998,21.9,22.79,13.11
213,1796,4982,23.03,22.36,13.54
214,1797,4994,21.91,22.36,13.9
215,1797,4982,23.64,22.22,14
216,1795,4988,18.51,22.1,13.06
217,1797,4986,19.12,22.39,13.82
218,1798,4980,20.43,22.94,13.36
219,1795,4994,18.7,22.74,13.13
220,1796,4988,18.33,22.92,13.16
221,1795,4989,20.87,22.05,13.36
222,1795,4987,19.73,22.59,13.28
223,1797,4991,23.34,22.94,13.14
224,1799,4997,23.36,22.82,13.7
225,1799,4988,21.42,22.64,13.47
226,1796,4990,21.13,22.57,13.27
227,1795,4998,18.13,22.97,13.22
228,1798,4999,19.13,22.1,13.19
229,1797,4994,20.9,22.77,13.85
230,1797,4980,23.64,22.98,13.75
231,1796,4995,22.45,22.55,13.52
232,1797,4987,21.65,22.47,13.8
233,1798,4985,19.33,22.36,13.53
234,1795,4986,23.01,22.42,13.8
235,1799,4995,20.44,22.8,13.71
236,1795,4985,19.3,22.92,13.91
237,1798,4998,19.54,22.38,13.58
238,1798,4992,20.43,22.04,13.78
239,1798,4988,22.2,22.02,13.18
240,1799,4982,20.92,22,13.61
241,1796,4985,22.73,22.77,13.74
242,1796,4999,23.63,22.98,13.88
243,1795,4992,18.89,22.04,13.97
244,1798,4982,22.48,22.65,13.63
245,1799,4991,17.99,22.62,13.33
246,1797,4983,22.19,22.69,13.29
247,1796,4999,21.13,22.47,13.57
248,1798,4999,21.4,22.31,13.72
249,1797,4986,17.97,22.13,13.98
250,1799,4989,23.67,22.8,13.9
251,1799,4981,19.77,22.08,13.97
252,1795,4998,18.51,22.42,13.16
253,1795,4993,18.13,22.24,13.5
254,1796,4983,18.14,22.66,13.17
255,1797,4983,18.15,22.59,13.93
256,1798,4990,18.35,22.34,13.51
257,1798,4980,20.91,22.53,13.21
258,1796,4981,23.95,22.14,13.7
259,1798,4991,19.98,22.01,13.49
260,1797,4994,19.53,22.94,13.27
261,1797,4987,18.72,22.71,13.46
262,1795,4980,21.63,22.02,13.86
263,1798,4985,18.16,22.04,13.95
264,1798,4990,19.13,22.94,13.08
265,1797,4992,20.66,22.63,13.92
266,1799,4999,19.14,22.2,13.75
267,1796,4985,19.96,22.36,13.35
268,1795,4993,18.51,22.27,13.83
269,1797,4987,22.46,22.15,13.58
270,1798,4986,19.54,22.31,13.25
271,1796,4998,22.17,22.74,13.16
272,1795,4995,18.32,22.38,13.53
273,1796,4987,19.31,22.49,13.3
274,1798,4981,23.97,22.11,13.69
275,1799,4980,18.94,22.1,13.43
276,1795,4980,18.7,22.67,13.06
277,1798,4988,20.91,22.77,13.92
278,1799,4999,22.21,22.41,13.53
279,1796,4987,22.17,22.99,13.95
280,1796,4986,23.03,22.96,13.82
281,1799,4980,18.94,22.31,13.92
282,1799,4985,19.55,22.19,13.76
283,1795,4995,21.12,22.34,13.51
284,1796,4990,18.52,22.64,13.71
285,1799,4996,20.21,22.76,13.48
286,1797,4989,18.53,22.35,13.87
287,1798,4995,17.98,22.66,13.97
288,1796,4988,17.96,22.19,13.82
289,1799,4993,19.77,22,13.79
290,1799,4999,18.94,22.81,13.44
291,1796,4991,19.52,22.16,13.06
292,1797,4984,20.19,22.32,13.43
293,1797,4983,19.97,22.11,13.45
294,1797,4988,22.75,22.82,13.65
295,1799,4988,20.68,22.75,13.69
296,1798,4999,18.16,22.63,13.29
297,1799,4986,18.94,22.28,13
298,1795,4997,19.3,22.21,13.52
299,1796,4990,20.41,22.69,13.42
300,1795,4987,18.13,22.9,13.39
301,1796,4982,20.18,22.34,13.05
302,1799,4989,18.74,22.92,13.46
303,1796,4999,19.74,22.18,13.87
304,1795,4982,23.31,22.96,14
305,1795,4983,20.17,22.07,13.68
306,1797,4982,18.53,22.52,13.44
307,1796,4988,21.13,22.43,13.4
308,1799,4997,19.14,22.98,13.85
309,1797,4980,20.42,22.26,13.48
310,1795,4988,23.62,22.38,13.1
311,1797,4993,17.97,22.98,13.35
312,1799,4993,21.16,22.82,13.72
313,1797,4980,19.12,22.28,13.51
314,1799,4984,22.49,22.43,13.47
315,1795,4995,22.16,22.46,13.27
316,1798,4995,18.54,22.15,13.09
317,1797,4983,18.15,22.29,13.9
318,1796,4989,19.52,22.94,13.52
319,1796,4987,20.64,22.36,13.21
320,1797,4991,18.15,22.43,13.02
321,1799,4998,18.55,22.4,13.7
322,1796,4984,23.03,22.12,13.34
323,1797,4991,18.34,22.84,13.46
324,1798,4998,23.35,23,13.96
325,1798,4998,18.16,22.97,13.96
326,1796,4995,19.74,22.85,13.89
327,1799,4991,23.36,22.08,13.94
328,1795,4992,18.13,22.96,13.97
329,1799,4984,21.67,22.62,13.96
330,1797,4992,20.9,22.08,13.49
331,1797,4982,23.64,22.16,13.91
332,1799,4992,19.99,22.9,13.1
333,1795,4995,18.32,22.69,13.32
334,1797,4988,23.04,22.08,13.94
335,1795,4985,17.95,22.57,13.39
336,1797,4991,20.66,22.7,13.77
337,1797,4995,18.92,22.18,13.2
338,1797,4985,20.19,22.07,13.93
339,1798,4984,20.2,22.03,13.07
340,1798,4992,22.48,22.74,13.89
341,1796,4985,22.17,22.61,13.18
342,1798,4992,23.66,22.56,13.78
343,1795,4986,20.17,22.88,13.17
344,1797,4983,17.97,22.68,13.85
345,1796,4983,19.31,22.4,13.92
346,1799,4995,18.55,22.68,13.96
347,1797,4990,23.64,22.31,13.76
348,1799,4994,19.14,22.18,13.89
349,1798,4992,19.33,22.31,13.39
350,1798,4991,21.4,22.56,13.12
351,1799,4984,18.55,22.05,13.87
352,1799,4996,20.44,22.46,13.94
353,1795,4999,23.01,22.09,13.24
354,1798,4984,23.97,22.07,13.46
355,1798,4995,22.48,22.87,13.49
356,1796,4989,20.64,22.58,13.56
357,1796,4990,19.11,22.5,13.56
358,1796,4983,18.14,22.69,13.66
359,1798,4992,22.2,22.59,13.4
360,1797,4987,19.97,22.92,13.01
361,1798,4981,19.98,22.26,13.61
362,1796,4985,20.41,22.87,13.21
363,1798,4988,19.54,22.68,13.79
364,1796,4989,18.71,22.91,13.23
365,1796,4998,23.03,22.62,13.07
366,1799,4985,18.94,22.79,13.98
367,1799,4983,22.77,22.11,13.01
368,1796,4991,22.73,22.21,13.98
369,1795,4993,18.7,22.66,13.86
370,1799,4999,20.21,22.18,13.89
371,1798,4984,19.98,22.57,13.65
372,1797,4992,22.19,22.77,13.21
373,1796,4993,23.03,22.42,13.56
374,1796,4995,22.45,22.93,13.62
375,1798,4985,23.05,22.09,13.93
376,1798,4991,18.35,22.24,13.76
377,1796,4986,22.17,22.94,13.32
378,1797,4980,18.34,22.79,13.67
379,1795,4996,21.37,22.35,13.46
380,1795,4988,21.89,22.81,13.64
381,1797,4996,19.12,22.76,13.61
382,1795,4999,21.63,22.07,13.58
383,1797,4995,18.72,22.47,13.5
384,1796,4983,21.64,22.03,13.52
385,1796,4985,20.18,22.43,13.76
386,1799,4994,18.36,22.66,13.08
387,1797,4992,23.04,22.46,13.78
388,1796,4985,21.38,22.57,13.73
389,1795,4983,19.1,22.75,13.26
390,1799,4991,23.06,22.45,13.68
391,1795,4983,18.7,22.93,13.87
392,1799,4988,23.99,22.47,13.66
393,1799,4992,23.06,22.05,13.61
394,1796,4990,22.17,22.54,13.12
395,1796,4995,22.73,22.33,13.76
396,1799,4987,23.36,22.67,13.49
397,1798,4992,21.93,22.75,13.24
398,1798,4987,19.13,22.7,13.27
399,1796,4983,17.96,22.68,13.81
400,1795,4992,22.44,22.37,13.07
401,1799,4983,21.42,22.34,13.53
402,1796,4991,21.64,22.17,13.61
403,1795,4981,23.01,22.29,13.68
404,1795,4988,19.73,22.18,13.79
405,1797,4990,19.75,22.98,13.76
406,1798,4989,19.54,22.35,13.34
407,1799,4987,21.94,22.82,13.63
408,1799,4980,19.77,22.6,13.77
409,1795,4984,18.32,22.29,13.61
410,1797,4992,18.92,22.9,13.59
411,1796,4981,18.91,22.32,13.55
412,1795,4989,18.13,22.23,13.56
413,1796,4981,22.17,22.77,13.99
414,1797,4981,17.97,22.1,13.81
415,1795,4984,18.13,22.17,13.04
416,1798,4985,17.98,22.46,13.31
417,1795,4995,17.95,22.91,13.65
418,1795,4990,18.89,22.86,13.64
419,1798,4986,19.33,22.43,13.34
420,1796,4980,19.31,22.15,13.2
421,1798,4993,19.76,22.14,13.31
422,1799,4988,17.99,22.89,13.77
423,1796,4985,23.63,22.06,13.97
424,1796,4997,23.32,22.1,13.57
425,1799,4994,20.21,22.99,13.65
426,1799,4995,21.94,22.2,13.55
427,1798,4989,18.93,22.47,13.07
428,1796,4991,19.31,22.23,13.62
429,1797,4999,19.97,22.31,13.05
430,1797,4989,18.15,22.77,13.07
431,1799,4995,18.55,22.09,13.38
432,1795,4982,20.87,22.73,13.31
433,1798,4980,22.76,22.07,13.01
434,1799,4985,19.34,22.27,13.39
435,1796,4997,18.71,22.58,13.41
436,1798,4982,19.33,22.95,13.72
437,1798,4996,21.15,22.45,13.57
438,1796,4995,23.95,22.81,13.03
439,1795,4993,22.16,22.74,13.23
440,1797,4990,20.9,22.15,13.59
441,1799,4994,23.67,23.03,13.37
442,1796,4991,19.74,23.39,13.31
443,1797,4982,18.53,23.92,13.98
444,1796,4986,21.64,23.62,13.69
445,1796,4990,18.91,23.35,13.35
446,1797,4986,18.92,23.49,13.98
447,1797,4999,23.64,23.24,13.69
448,1798,4997,22.76,23.71,13.66
449,1797,4993,23.34,23.9,13.84
450,1795,4998,20.4,23.1,13.64
451,1799,4980,21.16,23.41,13.83
452,1797,4986,19.75,23.46,13.69
453,1798,4989,18.93,23.16,13.26
454,1799,4989,18.74,23.8,13.95
455,1798,4992,22.48,23.77,13.04
456,1796,4990,23.03,23.6,13.41
457,1797,4986,19.97,23.63,13.62
458,1798,4994,18.93,23.71,13.2
459,1799,4999,21.94,23.68,13.55
460,1795,4980,20.17,23.25,13.54
461,1798,4997,19.33,23.82,13.04
462,1797,4984,20.66,23.3,13.17
463,1799,4986,18.74,23.12,13.59
464,1802,4985,18.39,23.41,13.22
465,1804,4990,19.4,23.18,13.55
466,1800,4997,21.95,23.22,13.98
467,1803,4989,23.42,23.23,13.23
468,1804,4998,22.27,23.86,13.39
469,1804,4990,20.5,23.52,13.06
470,1803,4986,20.97,23.06,13.69
471,1804,4992,18.79,23.7,13.41
472,1801,4986,21.96,23.66,13.04
473,1803,4992,18.03,23.81,13.34
474,1802,4987,22.81,23.73,13.15
475,1801,4985,19.37,23.08,13.92
476,1803,4994,20.03,23.35,13.73
477,1804,4983,22.84,23.15,13.09
478,1801,4981,21.96,23.85,13.08
479,1803,4985,19.39,23.16,13.15
480,1800,4984,20.93,23.48,13.42
481,1803,4983,21.99,23.67,13
482,1800,4994,23.08,23.66,13.87
483,1801,4995,23.7,23.97,13.55
484,1803,4999,21.99,23.62,13.38
485,1803,4987,20.49,23.74,13.24
486,1800,4989,22.78,23.19,13.37
487,1803,4985,22.54,23.51,13.62
488,1804,4997,19.82,23.65,13.67
489,1804,4984,19.82,23.46,13.32
490,1803,4987,18.21,23.68,13.52
491,1800,4997,21.18,23.16,13.02
492,1802,4982,19.8,23.55,13.89
493,1800,4994,18.18,23.38,13.29
494,1801,4999,23.39,23.58,13.53
495,1800,4999,21.95,23.87,13.74
496,1803,4982,23.12,23.54,13.75
497,1803,4992,22.26,23.14,13.18
498,1802,4986,24.03,23.43,13.75
499,1801,4986,20.24,23.1,13.88
500,1800,4990,20.69,23.17,13.68
501,1801,4983,18.96,23.51,13.2
502,1804,4998,22.55,23.47,13.14
503,1801,4999,18.01,23.83,13.05
504,1801,4992,20.01,23.66,13.14
505,1803,4996,19.6,23.55,13.3
506,1802,4998,19.17,23.51,13.11
507,1800,4983,21.69,23.74,13.37
508,1800,4996,18.18,23.48,13.71
509,1804,4996,19.61,23.48,13.86
510,1800,4997,19.15,23.99,13.77
511,1804,5014,23.13,23.19,13.04
512,1803,5018,20.49,23.48,13.02
513,1800,5018,21.18,23.47,13.72
514,1802,5017,19.38,23.38,13.48
515,1800,5002,22.22,23.07,13.5
516,1801,5010,22.51,23.57,13.13
517,1800,5008,22.5,23.99,13.28
518,1800,5012,19.15,23.54,13.17
519,1800,5016,23.38,23.8,13.44
520,1800,5009,20.69,23.61,13.89
521,1800,5011,22.5,23.14,13.55
522,1802,5011,18.39,23.04,13.49
523,1802,5017,23.71,23.68,13.56
524,1800,5016,24,23.6,13.49
525,1802,5002,20.02,23.12,13.4
526,1804,5009,20.74,23.93,14.32
527,1803,5011,24.04,23.4,14.9
528,1802,5002,20.02,23.07,14.83
529,1800,5017,18,23.01,14.6
530,1802,5010,22.25,23.54,14.16
531,1802,5006,20.48,24,14.63
532,1804,5010,20.04,23.52,14.02
533,1800,5014,18.18,23.62,14.9
534,1803,5019,20.26,23.41,14.45
535,1800,5018,20.22,23.9,14.26
536,1800,5011,21.18,23.81,14.68
537,1803,5011,19.18,23.39,14.06
538,1803,5011,20.26,23.08,14.13
539,1801,5010,23.7,23.19,14.83
540,1803,5019,18.78,23.93,14.23
541,1804,5003,19.19,23.37,14.06
542,1802,5003,23.1,23.13,14.73
543,1801,5012,20.47,23.34,14.51
544,1801,5017,19.79,23.7,14.75
545,1803,5011,19.18,23.45,14.78
546,1800,5017,22.78,23.4,14.04
547,1803,5016,18.4,23.25,14.09
548,1803,5005,24.04,23.13,14.63
549,1804,5011,20.5,23.58,14.96
550,1800,5015,22.22,23.57,14.52
551,1804,5017,22.84,23.15,14.68
552,1801,5007,22.51,23.74,14.9
553,1801,5000,22.51,23.27,14.49
554,1804,5000,20.04,23.75,15
555,1804,5014,19.4,23.8,14.36
556,1803,5003,21.21,23.34,14.01
557,1804,5007,18.99,23.99,14.75
558,1802,5015,23.4,23.44,14.09
559,1800,5011,20.22,23.01,14.44
560,1800,5008,18.95,23.47,14.58
561,1801,5011,18.01,23.21,14.95
562,1801,5001,19.58,23.65,14.81
563,1801,5013,21.44,23.81,14.67
564,1800,5011,22.78,23.1,14.79
565,1803,5013,20.03,24,14.33
566,1800,5006,19.57,23.61,14.63
567,1802,5005,21.71,23.99,14.13
568,1804,5009,23.74,23.64,14.58
569,1801,5017,19.58,23.79,14.97
570,1804,5003,21.48,23.4,14.56
571,1800,5017,22.5,23.62,14.24
572,1801,5017,22.51,23.95,14.82
573,1804,5007,19.19,23.45,14.4
574,1804,5010,18.41,24,14.66
575,1800,5015,21.69,23.98,14.81
576,1803,5015,20.72,23.27,14.6
577,1804,5000,22.55,23.65,14.05
578,1801,5014,20.7,23.34,14.98
579,1800,5000,20,23.04,14.6
580,1800,5017,20.22,23.08,14.46
581,1800,5004,18.75,23.51,14.46
582,1804,5005,19.19,23.87,14.68
583,1803,5004,18.21,23.78,14.49
584,1804,5000,18.22,23.13,14.63
585,1801,5014,21.19,23.27,14.35
586,1800,5012,19.78,23.4,14.03
587,1801,5013,18.19,23.75,14.78
588,1800,5009,18,23.55,14.35
589,1804,5005,22.84,23.12,14.13
590,1803,5000,19.18,23,14.75
591,1801,5007,19.79,23.36,14.55
592,1804,5010,22.55,23.44,14.51
593,1800,5008,23.68,23.78,14.48
594,1801,5011,24.01,23.14,14.91
595,1801,5014,24.01,23.93,14.47
596,1804,5005,22.84,23.59,14.72
597,1800,5004,23.08,23.52,14.48
598,1802,5018,19.8,23.12,14.29
599,1801,5006,18.57,23.66,14.28
600,1802,5013,20.71,23.28,14.49
601,1801,5011,18.76,23.79,14.35
602,1802,5009,23.1,23.48,14.35
603,1800,5010,22.78,23.82,14.49
604,1802,5006,19.17,23.95,14.13
605,1800,5016,22.22,23.63,14.81
606,1800,5001,23.38,23.84,14.94
607,1804,5011,19.82,23.99,14.43
608,1802,5013,18.58,23.28,14.33
609,1804,5018,22,23.8,14.08
610,1803,5009,20.49,23.25,14.24
611,1801,5011,18.57,23.92,14.85
612,1802,5012,20.71,23.48,14.38
613,1803,5006,19.81,23.82,14.7
614,1802,5005,19.59,23.39,14.93
615,1801,5004,23.7,23,14.76
616,1800,5019,18.56,23.73,14.13
617,1804,5005,19.82,23.41,14.28
618,1804,5008,20.04,23.44,14.86
619,1802,5002,18.2,23.73,14.88
620,1802,5003,21.45,23.05,14.11
621,1800,5012,20.22,23.87,14.75
622,1803,5011,18.21,23.77,14.05
623,1802,5006,21.2,23.66,14.43
624,1800,5015,21.18,23.88,14.07
625,1803,5011,19.6,23.23,14.67
626,1803,5008,21.99,23.42,14.51
627,1800,5007,20.22,23.38,14.05
628,1803,5003,19.6,23.21,14.8
629,1804,5011,20.5,23.99,14.27
630,1804,5003,21.73,23.69,14.38
631,1801,5007,18.01,23.03,14.13
632,1803,5017,22.26,23.8,14.69
633,1800,5004,19.35,23.91,14.61
634,1804,5001,19.19,23.42,14.51
635,1802,5011,23.71,23.12,14.8
636,1804,5009,23.43,23.67,14.87
637,1802,5012,23.4,23.9,14.19
638,1800,5003,18.95,23.31,14.13
639,1804,5019,22,23.09,14.42
640,1800,5016,19.15,23.62,14.17
641,1804,5005,18.41,23.36,14.71
642,1802,5013,18.77,23.47,14.01
643,1803,5004,20.49,23.32,14.41
644,1804,5015,20.98,23.66,14.74
645,1800,5000,18,23.61,14.54
646,1802,5009,20.71,23.32,14.31
647,1804,5008,19.61,23.74,14.35
648,1801,5015,19.58,23.55,14.24
649,1804,5013,18.79,23.64,14.51
650,1804,5016,22,23.85,14.88
651,1803,5001,22.26,23.87,14.88
652,1800,5003,19.78,23.4,14.89
653,1802,5000,19.38,23.6,14.79
654,1803,5007,18.4,23.64,14.57
655,1800,5006,20.22,23.94,14.11
656,1801,5017,21.44,23.72,14.13
657,1802,5018,21.2,23.65,14.34
658,1801,5019,19.79,23.26,14.56
659,1801,5013,18.57,23.83,14.69
660,1804,5015,19.61,23.44,14.43
661,1802,5008,19.17,23.8,14.57
662,1802,5005,24.03,23.89,14.96
663,1804,5011,21.22,23.9,14.74
664,1800,5011,18.37,23.1,14.87
665,1801,5016,23.39,23.9,14.47
666,1800,5002,22.22,23.82,14.01
667,1800,5001,23.68,23.29,14.16
668,1804,5017,22.27,23.77,14.21
669,1803,5004,19.39,23.04,14.62
670,1800,5004,21.18,23.93,14.36
671,1802,5004,21.98,23.59,14.05
672,1800,5007,22.22,23.07,14.51
673,1803,5019,18.78,23.55,14.94
674,1800,5004,21.43,23.06,14
675,1803,5015,20.03,23.98,14.13
676,1802,5003,18.58,23.61,14.96
677,1804,5016,23.74,23.98,14.71
678,1800,5013,21.69,23.28,14.57
679,1801,5011,18.76,23.14,14.37
680,1804,5015,18.99,23.96,14.05
681,1800,5012,19.35,23.36,14.25
682,1803,5000,18.03,23.86,14.8
683,1804,5005,20.74,23.48,14.79
684,1803,5014,22.26,23.73,14.61
685,1804,5019,19.19,23.93,14.35
686,1801,5007,24.01,23.27,14.87
687,1802,5004,19.59,23.24,14.31
688,1803,5006,19.81,23.96,14.7
689,1801,5014,18.57,23.53,14.02
690,1801,5019,18.96,23.04,14.53
691,1803,5010,20.97,23.89,14.53
692,1804,5004,18.41,23.07,14.87
693,1801,5019,23.39,23.51,14.87
694,1804,5015,22.84,23.74,14.56
695,1800,5016,18.37,23.15,14.74
696,1801,5000,19.79,23.77,14.46
697,1801,5000,22.23,23.72,14.59
698,1800,5014,24,23.45,14.56
